block_id,bct,size,priority,deadline,duration
2797,25513,43828,1,150,43967449
2425,27977,10000,0,100,44147266
2817,25729,20890,1,150,44385917
2825,25727,10000,0,100,44465155
1929,31571,24128,1,150,44719503
2149,30665,32239,1,150,45042016
1837,32646,2654,2,150,45053289
2805,26853,3339,2,150,45388450
3041,25531,10000,0,100,45578420
3053,25560,25467,1,150,45648641
2881,26600,31948,1,150,45668651
2509,29165,10000,0,100,45788021
3013,26007,27067,1,150,45890863
2145,31568,10000,0,100,45943269
3245,24476,10000,0,100,45954285
2025,32220,10000,0,100,45980576
2245,31160,25784,1,150,46149853
1853,33781,31399,1,150,46314540
2373,30618,29085,1,150,46423044
2549,29535,10000,0,100,46443771
3385,24153,30892,1,150,46493147
2761,28299,28489,1,150,46549482
3285,24887,36755,1,150,46612969
3061,26598,10000,0,100,46767922
2413,30696,10000,0,100,46784955
3445,24080,25082,1,150,46831369
957,40277,33316,1,150,46897595
509,43358,27411,1,150,46921097
2977,27281,10000,0,100,46921821
3225,25754,25419,1,150,47062929
413,44207,28976,1,150,47159577
2333,31616,27494,1,150,47216767
1961,33943,33149,1,150,47294776
1129,39759,32903,1,150,47397159
2437,31428,24821,1,150,47639728
2061,33764,34679,1,150,47729596
3709,23175,25825,1,150,47760409
1085,40592,34180,1,150,48027657
2285,32916,25450,1,150,48110061
1993,34784,23812,1,150,48338649
3257,26916,38900,1,150,48435962
2185,34042,32826,1,150,48623044
1353,39558,24827,1,150,48623338
2725,30676,32248,1,150,48723714
1453,39221,33590,1,150,48900280
193,47462,30395,1,150,48993169
2845,30185,27306,1,150,49046631
2917,29858,28219,1,150,49131664
2673,31591,30874,1,150,49230809
3609,25306,10000,0,100,49239065
2609,32100,28569,1,150,49333532
3325,27420,33602,1,150,49350043
1481,39684,41998,1,150,49565458
2705,31781,10000,0,100,49665178
1757,37770,29111,1,150,49688999
1877,37120,33061,1,150,49858708
3109,29405,24215,1,150,49899413
2477,33722,35050,1,150,50140792
2029,36420,36244,1,150,50180838
1593,39515,32165,1,150,50212905
2101,36214,33600,1,150,50383145
1393,41121,32359,1,150,50390138
1013,43468,37928,1,150,50495207
3661,26349,26292,1,150,50527546
3625,26658,37170,1,150,50631382
1193,42702,33004,1,150,50749922
2953,31285,27042,1,150,50762669
3357,28754,26644,1,150,50890302
3081,30692,31362,1,150,50983822
781,45717,30555,1,150,51110518
533,47429,31442,1,150,51195685
2513,34737,40504,1,150,51359889
1673,40113,26272,1,150,51420157
1701,40010,42336,1,150,51520623
1629,40664,35405,1,150,51566641
3193,30553,29587,1,150,51656173
2405,35801,31108,1,150,51808587
2701,34014,29847,1,150,51857921
2633,34538,42638,1,150,51973561
3473,29085,32024,1,150,52040777
3501,28930,39521,1,150,52088795
3169,31292,26611,1,150,52193322
3561,28638,34647,1,150,52204681
1217,43966,36224,1,150,52217022
